case_id,seed,method,solver_method,tower_count,stop_count,vehicle_count,uav_count,iterations,scenario_id,objective_value,solver_runtime,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,feasible_top_risk_coverage,sortie_count,avg_towers_per_sortie,missed_value,alns_accepted_moves,alns_improving_moves,alns_rejected_moves,alns_best_updates
public_dallas_fort_worth_full,2,alns_pinn_uq,uq_alns,60,30,3,6,80,public_dallas_fort_worth_full_seed2,15052.575197258115,0.074113,566.696791,1110.710035,3807.500352,0.1,0.1,156.64829,1.0,0.866667,60,1.0,638.6855,0.0,0.0,0.0,0.0
public_dallas_fort_worth_full,2,alns_pinn_full,alns_full,60,30,3,6,80,public_dallas_fort_worth_full_seed2,13706.799007258114,0.26455,535.03301,1077.169219,3807.500352,0.1,0.1,152.184643,0.866667,0.866667,60,1.0,638.6855,62.0,6.0,18.0,2.0
public_dallas_fort_worth_full,3,greedy_nearest,greedy_nearest,60,30,3,6,0,public_dallas_fort_worth_full_seed3,16474.014421978114,0.016811,599.581422,1277.026068,3805.647912,0.116667,0.116667,303.262491,0.066667,0.066667,60,1.0,638.6855,0.0,0.0,0.0,0.0
public_dallas_fort_worth_full,3,ga,ga,60,30,3,6,50,public_dallas_fort_worth_full_seed3,14869.645267338117,0.083042,555.466734,1069.684178,3805.233609,0.116667,0.116667,155.515868,1.0,0.866667,60,1.0,638.6855,0.0,0.0,0.0,0.0
public_dallas_fort_worth_full,3,aco,aco,60,30,3,6,50,public_dallas_fort_worth_full_seed3,14869.645267338117,0.226472,555.466734,1069.684178,3805.233609,0.116667,0.116667,155.515868,1.0,0.866667,60,1.0,638.6855,0.0,0.0,0.0,0.0
public_dallas_fort_worth_full,3,alns_fixed,alns_fixed,60,30,3,6,80,public_dallas_fort_worth_full_seed3,16674.246240978115,0.391209,605.002561,1274.716411,3805.647912,0.116667,0.116667,317.41648,0.0,0.0,60,1.0,638.6855,72.0,19.0,8.0,17.0
public_dallas_fort_worth_full,3,alns_pinn,alns_point,60,30,3,6,80,public_dallas_fort_worth_full_seed3,14505.152777338111,0.171437,544.038971,1019.536343,3805.233609,0.116667,0.116667,153.353204,1.0,0.866667,60,1.0,638.6855,0.0,0.0,0.0,0.0
public_dallas_fort_worth_full,3,alns_pinn_uq,uq_alns,60,30,3,6,80,public_dallas_fort_worth_full_seed3,15052.575197258115,0.087882,566.696791,1110.710035,3807.500352,0.1,0.1,156.64829,1.0,0.866667,60,1.0,638.6855,0.0,0.0,0.0,0.0
public_dallas_fort_worth_full,3,alns_pinn_full,alns_full,60,30,3,6,80,public_dallas_fort_worth_full_seed3,13745.306295258113,0.222184,540.308303,1090.69864,3807.500352,0.1,0.1,152.392156,0.866667,0.866667,60,1.0,638.6855,61.0,20.0,19.0,9.0
public_dallas_fort_worth_full,4,greedy_nearest,greedy_nearest,60,30,3,6,0,public_dallas_fort_worth_full_seed4,16474.014421978114,0.005302,599.581422,1277.026068,3805.647912,0.116667,0.116667,303.262491,0.066667,0.066667,60,1.0,638.6855,0.0,0.0,0.0,0.0
